------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335343e+02  9.284959964327095e+09  9.285325476655378e+09
 3.448275862068965e-02  4.797651657064801e-01  1.928727694254491e+01  7.372963898569944e+02  7.142208951856664e+09  7.289237196635342e+09
 6.896551724137931e-02  4.100052021425268e-01  1.830716272092603e+01  5.527760373896746e+02  5.627128094656329e+09  6.961777210557912e+09
 1.034482758620690e-01  3.512493343557562e-01  1.711449361357099e+01  4.135780863142389e+02  3.744012061600992e+09  6.066291815691710e+09
 1.379310344827586e-01  3.110092285118687e-01  1.576787884884161e+01  3.660374646202276e+02  3.044067040746836e+09  6.175338569108415e+09
 1.724137931034483e-01  2.834806852225638e-01  1.407445494727353e+01  3.123635975798644e+02  2.650424270276000e+09  5.672332126439359e+09
 2.068965517241379e-01  2.649028377616424e-01  1.185609822617657e+01  2.751026665570257e+02  2.389637353184983e+09  4.754378959459912e+09
 2.413793103448275e-01  2.524820938264642e-01  9.492754875381905e+00  2.850204702486647e+02  2.402180905204243e+09  4.313625843391632e+09
 2.758620689655172e-01  2.449189056667618e-01  7.372476991690165e+00  2.988332968221430e+02  2.436795564366387e+09  3.879357808344713e+09
 3.103448275862069e-01  2.413757812153578e-01  5.679150456288557e+00  3.029205629836405e+02  2.332074409050325e+09  3.496170259310284e+09
 3.448275862068965e-01  2.409997816578705e-01  4.091154700435633e+00  2.824248528912948e+02  1.929376609334733e+09  3.213963035458879e+09
